loan_id,date,customer_age,total_paid,total_due_today,balance,days_past_due,closing_balance,advance,balance_due_to_date,arrears,balance_due_status,payment,expected_payment,first_payment,first_expected_payment,account_status_l1,account_status_l2,return_date,sale_date,credit_check_done,payment_amount,adjustment_amount,prepayment_amount,deposit,weekly_rate,credit_expiry,next_invoice_date,discount,overpayment_amount,max_payment_date,initial_pay,total_paid_with_adjustments_15d
recshsSkaJzHP663H,3/31/2025,246,9900,58179.0,70359.0,239,70359.0,0.0,-48279.0,48279.0,Arrears,0,0.0,0,0,First Payment Default,FPD,None,7/28/2024,Y LOAN,,,0,8499.0,1380.0,8/4/2024,4/6/2025,0.0,0.0,7/28/2024,9879,9900
rec3WeGAgR8E7ai5J,3/31/2025,233,65280,123479.0,107159.0,149,107159.0,0.0,-58199.0,58199.0,Arrears,0,0.0,0,0,Cancelled Returned past 3 mths,Return,2/13/2025,8/10/2024,Y LOAN,,,0,30999.0,2720.0,11/2/2024,4/5/2025,0.0,0.0,1/24/2025,33719,65280
recAvwoRHSCytDGyv,3/31/2025,572,106999,106999.0,0.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Paid Off Loan,Paid Off,None,9/6/2023,Y LOAN,,,0,15999.0,1750.0,9/4/2024,4/2/2025,0.0,0.0,8/10/2024,17749,106999
recXY01XbbKZhLt42,3/31/2025,104,23399,23399.0,40700.0,0,40700.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,12/17/2024,Y LOAN,,,0,6899.0,1100.0,4/1/2025,4/1/2025,0.0,0.0,10/14/2025,7999,23399
reciFeQteqkuTsQnC,3/31/2025,285,35029,54239.0,31750.0,117,31750.0,0.0,-19210.0,19210.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,6/19/2024,Y LOAN,,,0,7499.0,1140.0,12/4/2024,4/2/2025,0.0,0.0,12/4/2024,8639,35029
recVM1aj5WpWXTn2A,3/31/2025,226,39879,45779.0,27840.0,30,27840.0,0.0,-5800.0,5800.0,Arrears,0,0.0,0,0,Inactive 15-30,PAR 7,None,8/17/2024,Y LOAN,,,0,7499.0,1160.0,3/1/2025,4/5/2025,0.0,0.0,2/27/2025,8659,39979
recwTquJZbvkaTCnL,3/31/2025,224,28499,42639.0,34560.0,84,34560.0,0.0,-14040.0,14040.0,Arrears,0,1080.0,0,0,Blocked 61-90,PAR 30,None,8/19/2024,Y LOAN,,,0,6999.0,1080.0,1/6/2025,4/7/2025,0.0,0.0,12/22/2025,8079,28599
recfkxQ2DuCs5In34,3/31/2025,240,8079,44799.0,55080.0,233,55080.0,0.0,-36720.0,36720.0,Arrears,0,0.0,0,0,First Payment Default,FPD,None,8/3/2024,Y LOAN,,,0,6999.0,1080.0,8/10/2024,4/5/2025,0.0,0.0,8/3/2024,8079,8079
recdt7CH6uRxc5nW6,3/31/2025,6,18499,11999.0,76120.0,0,76120.0,6500.0,6500.0,0.0,advance,0,0.0,0,0,New Active,Active,None,3/25/2025,Y LOAN,,,0,10379.0,1620.0,4/29/2025,4/1/2025,0.0,0.0,7/31/2025,11999,18499
rec25DnSRBE6fioS7,3/31/2025,275,38479,53899.0,29340.0,93,29340.0,0.0,-15420.0,15420.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,6/29/2024,Y LOAN,,,0,7499.0,1160.0,12/28/2024,4/5/2025,0.0,0.0,9/2/2025,8659,38479
recAElmlbkhpUGJKm,3/31/2025,237,27180,28199.0,13619.0,0,0.0,0.0,-1019.0,1019.0,Arrears,0,0.0,0,0,Existing Active,Active,None,8/6/2024,Y LOAN,,,0,4399.0,700.0,3/18/2025,4/1/2025,0.0,0.0,7/29/2025,5099,27180
recdjgPumP7xvtpwl,3/31/2025,237,0,27279.0,39339.0,237,39339.0,0.0,-27279.0,27279.0,Arrears,0,0.0,0,0,First Payment Default,FPD,6/27/2025,8/6/2024,Y LOAN,,,0,4499.0,670.0,8/6/2024,4/1/2025,0.0,0.0,None,5169,0
recBMXcl0eckhkY4D,3/31/2025,207,102489,95199.0,46170.0,0,0.0,7290.0,7290.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,9/5/2024,Y LOAN,,,0,22299.0,2430.0,4/24/2025,4/3/2025,0.0,0.0,7/26/2025,24729,102489
recFDmKOxRHobW7qx,3/31/2025,80,20389,20099.0,43710.0,0,43710.0,290.0,290.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,1/10/2025,Y LOAN,,,0,6899.0,1100.0,4/4/2025,4/4/2025,0.0,0.0,9/21/2025,7999,20389
recG4NDRoqfhJCywJ,3/31/2025,285,5800,37389.0,40279.0,278,40279.0,0.0,-31589.0,31589.0,Arrears,0,0.0,0,0,First Payment Default,FPD,None,6/19/2024,Y LOAN,,,0,4999.0,790.0,6/26/2024,4/2/2025,0.0,0.0,6/19/2024,5789,5800
recYHwF8NYoc4K87I,3/31/2025,4,10249,8999.0,60970.0,0,60970.0,1250.0,1250.0,0.0,advance,275,0.0,0,0,New Active,Active,None,3/27/2025,Y LOAN,275.0,0.0,0,7779.0,1220.0,4/10/2025,4/3/2025,0.0,0.0,8/25/2025,8999,10249
recQmCLpJbLsXi5Uw,3/31/2025,312,63939,67899.0,13200.0,0,0.0,0.0,-3960.0,3960.0,Arrears,0,0.0,0,0,Existing Active,Active,None,5/23/2024,Y LOAN,,,0,8499.0,1320.0,3/13/2025,4/3/2025,0.0,0.0,5/21/2025,9819,63939
recFtmBBQmqjxnw2G,3/31/2025,651,41840,40899.0,0.0,0,0.0,941.0,941.0,0.0,advance,0,0.0,0,0,Paid Off Loan,Paid Off,None,6/19/2023,Y LOAN,,,0,4499.0,700.0,6/24/2024,4/7/2025,0.0,941.0,6/10/2024,5199,41840
recln8Xyl6kMcGsdH,3/31/2025,112,16279,20019.0,33840.0,28,33840.0,0.0,-3740.0,3740.0,Arrears,0,860.0,0,0,Inactive 15-30,PAR 7,None,12/9/2024,Y LOAN,,,0,5399.0,860.0,3/3/2025,4/7/2025,0.0,0.0,12/15/2025,6259,16279
recwO98yy1fAgYIYH,3/31/2025,82,27069,27069.0,58800.0,0,58800.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,1/8/2025,Y LOAN,,,0,9429.0,1470.0,4/2/2025,4/2/2025,0.0,0.0,12/27/2025,10899,27069
recYSas5r7PAloS6y,3/31/2025,303,9739,39759.0,36340.0,261,36340.0,0.0,-30020.0,30020.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,6/1/2024,Y LOAN,,,0,4999.0,790.0,7/13/2024,4/5/2025,0.0,0.0,7/8/2024,5789,9739
rec9XEa1g7eVo0XW9,3/31/2025,6,17439,15799.0,82000.0,0,82000.0,1640.0,1640.0,0.0,advance,0,0.0,0,0,New Active,Active,None,3/25/2025,Y LOAN,,,0,14159.0,1640.0,4/8/2025,4/1/2025,0.0,0.0,12/29/2025,15799,17439
rectx4v04Pn7ZpRCj,3/31/2025,33,21059,21059.0,72380.0,0,72380.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,2/26/2025,Y LOAN,,,0,13359.0,1540.0,4/2/2025,4/2/2025,0.0,0.0,12/23/2025,14899,21059
recu5RsN4AY2Kol3d,3/31/2025,465,6539,45039.0,38500.0,451,38500.0,0.0,-38500.0,38500.0,Arrears,0,0.0,0,0,First Month Default without inventory over 30,FMD,None,12/22/2023,Y LOAN,,,0,4999.0,770.0,1/5/2024,4/4/2025,0.0,0.0,12/29/2023,5769,6539
recftqqyVLzBItZmS,3/31/2025,550,29999,29999.0,0.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Paid Off Cash,Paid Off,None,9/28/2023,Y CASH,,,0,6999.0,790.0,10/5/2023,4/3/2025,0.0,0.0,9/28/2023,29999,29999
rec1BhVgHVwG4Xdbp,3/31/2025,49,17999,29199.0,81600.0,42,81600.0,0.0,-11200.0,11200.0,Arrears,0,1600.0,0,0,First Payment Default,FPD,None,2/10/2025,Y LOAN,,,0,16399.0,1600.0,2/17/2025,4/7/2025,0.0,0.0,2/10/2025,17999,17999
rec646tdVGkn68L5A,3/31/2025,121,20179,20879.0,29940.0,0,0.0,0.0,-700.0,700.0,Arrears,0,0.0,0,0,Existing Active,Active,None,11/30/2024,Y LOAN,,,0,5399.0,860.0,3/29/2025,4/5/2025,0.0,0.0,11/22/2025,6259,20179
recXWrUvPiSeLo5wN,3/31/2025,271,62219,62319.0,18040.0,0,0.0,0.0,-100.0,100.0,Arrears,0,0.0,0,0,Existing Active,Active,None,7/3/2024,Y LOAN,,,0,8499.0,1380.0,3/26/2025,4/2/2025,0.0,0.0,6/21/2025,9879,62219
recyHYkTmvL7qIbz6,3/31/2025,28,9799,15079.0,67320.0,21,67320.0,0.0,-5280.0,5280.0,Arrears,0,1320.0,0,0,First Payment Default,FPD,None,3/3/2025,Y LOAN,,,0,8479.0,1320.0,3/10/2025,4/7/2025,0.0,0.0,3/3/2025,9799,9799
recR9ExMjEZq5O6ca,3/31/2025,304,40099,66579.0,37040.0,143,37040.0,0.0,-26480.0,26480.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,5/31/2024,Y LOAN,,,0,8499.0,1320.0,11/8/2024,4/4/2025,0.0,0.0,11/10/2024,9819,40099
recKb31TCx3PmqcQC,3/31/2025,549,45221,44479.0,0.0,0,0.0,742.0,742.0,0.0,advance,0,0.0,0,0,Paid Off Loan,Paid Off,None,9/29/2023,Y LOAN,,,0,5999.0,740.0,10/4/2024,4/4/2025,0.0,742.0,9/27/2024,6739,45221
recS26xxRDLxGS8Sf,3/31/2025,7,32399,31749.0,116850.0,0,116850.0,650.0,650.0,0.0,advance,0,2350.0,0,0,New Active,Active,None,3/24/2025,Y LOAN,,,0,27049.0,2350.0,4/7/2025,4/7/2025,0.0,0.0,12/24/2025,29399,32399
reckEdHLMjVN2vCQB,3/31/2025,77,16049,22589.0,50140.0,35,50140.0,0.0,-6540.0,6540.0,Arrears,0,1090.0,0,0,Blocked 31-60,PAR 30,None,1/13/2025,Y LOAN,,,0,9509.0,1090.0,2/24/2025,4/7/2025,0.0,0.0,12/18/2025,10599,16049
recUlZVrX7BqfduHt,3/31/2025,298,65189,65259.0,11950.0,4,11950.0,0.0,-70.0,70.0,Arrears,1050,0.0,0,0,Lost Write Off,PAR 30,None,6/6/2024,Y LOST,1050.0,0.0,0,8499.0,1320.0,3/27/2025,4/3/2025,0.0,0.0,3/31/2025,9819,65189
reclH9umOxgcjLkgs,3/31/2025,242,98199,96949.0,36660.0,0,0.0,1250.0,1250.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,8/1/2024,Y LOAN,,,0,18899.0,2230.0,4/3/2025,4/3/2025,0.0,0.0,7/17/2025,21129,98199
recHTAZvMIKsjfdgQ,3/31/2025,571,44769,54239.0,0.0,0,0.0,0.0,-9470.0,9470.0,Arrears,0,0.0,0,0,Paid Off Loan,Paid Off,None,9/7/2023,Y LOAN,,,0,8999.0,870.0,6/20/2024,4/3/2025,9470.0,0.0,3/6/2024,9869,44769
rec8uUDFc7HdjR8hc,3/31/2025,485,89970,89939.0,0.0,0,0.0,31.0,31.0,0.0,advance,0,0.0,0,0,Paid Off Loan,Paid Off,None,12/2/2023,Y LOAN,,,0,13499.0,1470.0,11/30/2024,4/5/2025,0.0,31.0,11/23/2024,14969,89970
receDlyiQSMpe5M0T,3/31/2025,500,25259,89939.0,64680.0,444,64680.0,0.0,-64680.0,64680.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,11/17/2023,Y LOAN,,,0,13499.0,1470.0,1/12/2024,4/4/2025,0.0,0.0,1/5/2024,14969,25259
recY7ddsx5X5N287p,3/31/2025,430,52099,52199.0,0.0,0,0.0,0.0,-100.0,100.0,Arrears,0,0.0,0,0,Paid Off Loan,Paid Off,None,1/26/2024,Y LOAN,,,0,7999.0,850.0,1/17/2025,4/4/2025,100.0,0.0,12/30/2024,8849,52099
recvh71vEaz3SLGJp,3/31/2025,83,20099,20099.0,44000.0,0,44000.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,1/7/2025,Y LOAN,,,0,6899.0,1100.0,4/1/2025,4/1/2025,0.0,0.0,4/3/2025,7999,20099
recXMxVJQ5y4qChoI,3/31/2025,98,9101,23399.0,54998.0,84,54998.0,0.0,-14298.0,14298.0,Arrears,0,1100.0,0,0,First Month Default without inventory over 30,FMD,None,12/23/2024,Y LOAN,,,0,6899.0,1100.0,1/6/2025,4/7/2025,0.0,0.0,1/19/2025,7999,9101
recrlyvNjyHv20MbA,3/31/2025,211,32159,32159.0,18060.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,9/1/2024,Y LOAN,,,0,5499.0,860.0,4/6/2025,4/6/2025,0.0,0.0,8/23/2025,6359,32159
rec3q8VSNsYyX3XNi,3/31/2025,100,18699,18699.0,32560.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,12/21/2024,Y LOAN,,,0,5499.0,880.0,4/5/2025,4/5/2025,0.0,0.0,12/12/2025,6379,18699
recQcRHZHZKJW6Mbf,3/31/2025,136,22399,22399.0,27200.0,0,27200.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,11/15/2024,Y LOAN,,,0,5399.0,850.0,4/4/2025,4/4/2025,0.0,0.0,7/4/2025,6249,22399
rec93SntQKsmn6Q4s,3/31/2025,24,10199,13349.0,53550.0,17,53550.0,0.0,-3150.0,3150.0,Arrears,0,0.0,0,0,First Payment Default,FPD,None,3/7/2025,Y LOAN,,,0,9149.0,1050.0,3/14/2025,4/4/2025,0.0,0.0,3/7/2025,10199,10199
recAwVZnZHhFwCq2o,3/31/2025,116,33109,33069.0,49310.0,0,0.0,40.0,40.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,12/5/2024,Y LOAN,,,0,9099.0,1410.0,4/3/2025,4/3/2025,0.0,0.0,11/27/2025,10509,33109
recUmAYucpcCQ7wmD,3/31/2025,45,16859,16859.0,56700.0,0,56700.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,2/14/2025,Y LOAN,,,0,8039.0,1260.0,4/4/2025,4/4/2025,0.0,0.0,12/26/2025,9299,16859
rec5bfDtLyS6LfqNG,3/31/2025,123,19219,19219.0,26860.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,11/28/2024,Y LOAN,,,0,4999.0,790.0,4/3/2025,4/3/2025,0.0,0.0,11/19/2025,5789,19219
rec3XJNCOOQHPkTfv,3/31/2025,1,8399,8399.0,57630.0,0,57630.0,0.0,0.0,0.0,up to date,0,0.0,0,0,New Active,Active,None,3/30/2025,Y LOAN,,,0,7269.0,1130.0,4/6/2025,4/6/2025,0.0,0.0,12/25/2025,8399,8399
