loan_id,date,customer_age,total_paid,total_due_today,balance,days_past_due,closing_balance,advance,balance_due_to_date,arrears,balance_due_status,payment,expected_payment,first_payment,first_expected_payment,account_status_l1,account_status_l2,return_date,sale_date,credit_check_done,payment_amount,adjustment_amount,prepayment_amount,deposit,weekly_rate,credit_expiry,next_invoice_date,discount,overpayment_amount,max_payment_date,initial_pay,total_paid_with_adjustments_15d
rectTEDXHS23xXlPN,3/31/2025,538,6739,44479.0,37740.0,531,37740.0,0.0,-37740.0,37740.0,Arrears,0,0.0,0,0,First Payment Default,FPD,None,10/10/2023,Y LOAN,,,0,5999.0,740.0,10/17/2023,4/1/2025,0.0,0.0,10/10/2023,6739,6739
recm127KinE9cH3Xc,3/31/2025,30,26669,20259.0,68320.0,0,0.0,6410.0,6410.0,0.0,advance,0,0.0,0,0,New Active,Active,None,3/1/2025,Y LOAN,,,0,12309.0,1590.0,5/3/2025,4/5/2025,0.0,0.0,8/29/2025,13899,26669
recbcbAxhJYINx09Y,3/31/2025,175,20119,20119.0,16120.0,0,0.0,0.0,0.0,0.0,up to date,620,620.0,0,0,Existing Active,Active,None,10/7/2024,Y LOAN,620.0,0.0,0,3999.0,620.0,4/7/2025,4/7/2025,0.0,0.0,6/14/2025,4619,20119
recQuQcl0PryOAf0X,3/31/2025,5,4539,3899.0,26900.0,0,26900.0,640.0,640.0,0.0,advance,100,0.0,0,0,New Active,Active,None,3/26/2025,Y LOAN,100.0,0.0,0,3359.0,540.0,4/9/2025,4/2/2025,0.0,0.0,12/29/2025,3899,4539
recXRcsCUTLd7zptJ,3/31/2025,188,55419,55419.0,41500.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,9/24/2024,Y LOAN,,,0,10599.0,1660.0,4/1/2025,4/1/2025,0.0,0.0,9/11/2025,12259,55419
rec0HrmbKcHdVBS0N,3/31/2025,23,8300,12659.0,55979.0,0,55979.0,2581.0,2581.0,0.0,advance,0,0.0,0,0,New Active,Active,None,3/8/2025,Y LOAN,,,0,7779.0,1220.0,4/19/2025,4/5/2025,0.0,0.0,12/22/2025,8999,15240
recD5K34miBvvWlja,3/31/2025,362,119959,119959.0,0.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Paid Off Loan,Paid Off,None,4/3/2024,Y LOAN,,,0,16999.0,1980.0,4/2/2025,4/2/2025,0.0,0.0,3/8/2025,18979,119959
recYE6SmgkqDe2ZzA,3/31/2025,254,31249,35899.0,16650.0,37,16650.0,0.0,-4650.0,4650.0,Arrears,800,0.0,0,0,Blocked 31-60,PAR 30,None,7/20/2024,Y LOAN,800.0,0.0,0,6299.0,800.0,2/22/2025,4/5/2025,0.0,0.0,12/24/2025,7099,31249
recOXtLvqJotPv9fX,3/31/2025,142,39499,39499.0,0.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Paid Off Cash,Paid Off,None,11/9/2024,Y CASH,,,0,7599.0,1180.0,11/16/2024,4/5/2025,0.0,0.0,11/9/2024,39499,39499
recHGSZYHSryd0H6E,3/31/2025,766,61099,,0.0,0,0.0,0.0,,0.0,up to date,0,0.0,0,0,Paid Off Loan,Paid Off,None,2/24/2023,Y LOAN,,,0,9099.0,1000.0,2/2/2024,4/4/2025,0.0,0.0,1/21/2025,13099,61099
recXPk5RAznEOgc83,3/31/2025,159,18739,18719.0,18540.0,0,0.0,20.0,20.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,10/23/2024,Y LOAN,,,0,3999.0,640.0,4/2/2025,4/2/2025,0.0,0.0,12/19/2025,4639,18739
recBcQ7nPbOqYyhVM,3/31/2025,259,40139,60939.0,40120.0,105,40120.0,0.0,-20800.0,20800.0,Arrears,0,1380.0,0,0,Write Off,PAR 30,None,7/15/2024,Y LOAN,,,0,8499.0,1380.0,12/16/2024,4/7/2025,0.0,0.0,5/28/2025,9879,40139
recBojaSVNU5veQ0M,3/31/2025,312,19069,67899.0,58070.0,256,58070.0,0.0,-48830.0,48830.0,Arrears,0,0.0,0,0,Cancelled Returned past 3 mths,Return,7/30/2024,5/23/2024,Y LOAN,,,0,8499.0,1320.0,7/18/2024,4/3/2025,0.0,0.0,7/14/2024,9819,19069
recm31ch9AAOsBrDA,3/31/2025,4,10499,10499.0,72420.0,0,72420.0,0.0,0.0,0.0,up to date,0,0.0,0,0,New Active,Active,None,3/27/2025,Y LOAN,,,0,9079.0,1420.0,4/3/2025,4/3/2025,0.0,0.0,12/25/2025,10499,10499
recFYO32SDNu6UGtm,3/31/2025,112,76039,81489.0,98900.0,14,98900.0,0.0,-5450.0,5450.0,Arrears,0,2670.0,0,0,Inactive 08-14,PAR 7,None,12/9/2024,Y LOAN,,,0,36099.0,2670.0,3/17/2025,4/7/2025,0.0,0.0,12/28/2025,38769,76039
rec1hL3AUxzUYBYaf,3/31/2025,102,6439,18699.0,44820.0,95,44820.0,0.0,-12260.0,12260.0,Arrears,0,0.0,0,0,First Payment Default,FPD,None,12/19/2024,Y LOAN,,,0,5499.0,880.0,12/26/2024,4/3/2025,0.0,0.0,12/30/2024,6379,6439
recqPcT5X5QSagrBp,3/31/2025,202,28184,23619.0,11075.0,0,0.0,4565.0,4565.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,9/10/2024,Y LOAN,,,0,3899.0,680.0,5/13/2025,4/1/2025,0.0,0.0,7/1/2025,4579,28184
recPDaSWYFLT0tdxw,3/31/2025,115,15099,21439.0,38540.0,45,38540.0,0.0,-6340.0,6340.0,Arrears,0,0.0,0,0,Blocked 31-60,PAR 30,None,12/6/2024,Y LOAN,,,0,5799.0,920.0,2/14/2025,4/4/2025,0.0,0.0,2/14/2025,6719,15099
reczWbJmW6BhdzHgK,3/31/2025,422,21529,45559.0,24030.0,275,24030.0,0.0,-24030.0,24030.0,Arrears,0,0.0,0,0,Cancelled Returned past 3 mths,Return,9/1/2024,2/3/2024,Y LOAN,,,0,4999.0,780.0,6/29/2024,4/5/2025,0.0,0.0,6/22/2024,5779,21529
reccfgvFTbR20JeIa,3/31/2025,355,44500,44499.0,0.0,0,0.0,1.0,1.0,0.0,advance,0,0.0,0,0,Paid Off Cash,Paid Off,None,4/10/2024,Y CASH,,,0,7499.0,1180.0,4/17/2024,4/2/2025,0.0,0.0,4/10/2024,44499,44500
recACWnGWaEcuAx35,3/31/2025,371,66159,66259.0,0.0,0,0.0,0.0,-100.0,100.0,Arrears,0,0.0,0,0,Paid Off Loan,Paid Off,None,3/25/2024,Y LOAN,,,0,7499.0,1130.0,3/17/2025,4/7/2025,100.0,0.0,3/17/2025,8629,66159
recB1gXhyaF0yJcTW,3/31/2025,91,25579,26579.0,45460.0,0,45460.0,0.0,-1000.0,1000.0,Arrears,170,1170.0,0,0,Existing Active,Active,None,12/30/2024,Y LOAN,170.0,0.0,0,10199.0,1170.0,3/31/2025,4/7/2025,0.0,0.0,12/29/2025,11369,25579
recYruSdzT1XgClx1,3/31/2025,352,46719,65129.0,19540.0,0,0.0,0.0,-18410.0,18410.0,Arrears,0,0.0,0,0,Existing Active,Active,None,4/13/2024,Y LOAN,,,0,7499.0,1130.0,12/7/2024,4/5/2025,0.0,0.0,10/10/2025,8629,46719
rec0B7vXTfb8LJn7F,3/31/2025,82,35989,46369.0,76830.0,0,0.0,1970.0,1970.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,1/8/2025,Y LOAN,,,0,22729.0,1970.0,4/9/2025,4/2/2025,0.0,0.0,11/3/2025,24699,48339
recsAnHE6xxe6BOX9,3/31/2025,86,25899,33319.0,60060.0,0,60060.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Existing Active,Active,None,1/4/2025,Y LOAN,,,0,13299.0,1540.0,4/5/2025,4/5/2025,0.0,0.0,10/9/2025,14839,33319
recm25hDyzq2GCKEo,3/31/2025,453,56239,56339.0,0.0,0,0.0,0.0,-100.0,100.0,Arrears,0,0.0,0,0,Paid Off Loan,Paid Off,None,1/3/2024,Y LOAN,,,0,8499.0,920.0,12/25/2024,4/2/2025,100.0,0.0,12/25/2024,9419,56239
reckY8NIdO7idWdys,3/31/2025,14,15239,15239.0,79380.0,0,79380.0,0.0,0.0,0.0,up to date,0,1620.0,0,0,New Active,Active,None,3/17/2025,Y LOAN,,,0,10379.0,1620.0,4/7/2025,4/7/2025,0.0,0.0,11/1/2025,11999,15239
recQ8f0JfqJkay2V2,3/31/2025,467,27000,57399.0,30399.0,327,30399.0,0.0,-30399.0,30399.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,12/20/2023,Y LOAN,,,0,7999.0,950.0,5/8/2024,4/2/2025,0.0,0.0,5/1/2024,8949,27000
recOgdSH85bqJLuYN,3/31/2025,559,73739,67739.0,0.0,0,0.0,6000.0,6000.0,0.0,advance,0,0.0,0,0,Paid Off Loan,Paid Off,None,9/19/2023,Y LOAN,,,0,9499.0,1120.0,10/22/2024,4/1/2025,0.0,6000.0,9/8/2024,10619,73739
recm7htHCfU0Eqq2l,3/31/2025,39,20000,11149.0,33009.0,0,0.0,8851.0,8851.0,0.0,advance,0,0.0,0,0,Existing Active,Active,None,2/20/2025,Y LOAN,,,0,5689.0,910.0,6/5/2025,4/3/2025,0.0,0.0,7/23/2025,6599,20000
recqQgjrWbZw4Q1ly,3/31/2025,414,77999,86319.0,0.0,0,0.0,0.0,-8320.0,8320.0,Arrears,0,0.0,0,0,Paid Off Loan,Paid Off,None,2/11/2024,Y LOAN,,,0,12999.0,1410.0,12/29/2024,4/6/2025,8320.0,0.0,6/21/2024,14409,77999
recxfiMQxwR27tHgb,3/31/2025,451,29099,56339.0,27240.0,297,27240.0,0.0,-27240.0,27240.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,1/5/2024,Y LOAN,,,0,8499.0,920.0,6/7/2024,4/4/2025,0.0,0.0,9/4/2025,9419,29099
recAEBT9aVxZhQKaG,3/31/2025,94,19659,34859.0,73720.0,66,73720.0,0.0,-15200.0,15200.0,Arrears,0,0.0,0,0,Cancelled Returned in 3 mths,Return,2/16/2025,12/27/2024,Y LOAN,,,0,13299.0,1540.0,1/24/2025,4/4/2025,0.0,0.0,2/14/2025,14839,19659
recTSfDLv51AVLpyj,3/31/2025,549,27268,69879.0,42611.0,437,42611.0,0.0,-42611.0,42611.0,Arrears,0,0.0,0,0,Cancelled Returned past 3 mths,Return,3/20/2024,9/29/2023,Y LOAN,,,0,7999.0,1190.0,1/19/2024,4/4/2025,0.0,0.0,3/14/2024,9189,27268
recdA8J9BbSRsWRui,3/31/2025,47,21849,23439.0,73140.0,5,73140.0,0.0,-1590.0,1590.0,Arrears,0,0.0,0,0,Inactive 01-07,Inactive,None,2/12/2025,Y LOAN,,,0,12309.0,1590.0,3/26/2025,4/2/2025,0.0,0.0,8/30/2025,13899,21849
recT6cqPOgVWw0mb6,3/31/2025,166,13199,42599.0,68600.0,145,68600.0,0.0,-29400.0,29400.0,Arrears,0,0.0,0,0,First Month Default without inventory over 30,FMD,None,10/16/2024,Y LOAN,,,0,8999.0,1400.0,11/6/2024,4/2/2025,0.0,0.0,10/30/2024,10399,13199
rec9q53lf7WslqQgN,3/31/2025,26,16589,19519.0,76850.0,12,76850.0,0.0,-2930.0,2930.0,Arrears,0,0.0,0,0,First Month Default without inventory 08-14,PAR 7,None,3/5/2025,Y LOAN,,,0,13359.0,1540.0,3/19/2025,4/2/2025,0.0,0.0,9/15/2025,14899,16589
recA7UyrvN1hF7HhW,3/31/2025,103,17819,18699.0,33440.0,5,33440.0,0.0,-880.0,880.0,Arrears,0,0.0,0,0,Inactive 01-07,Inactive,None,12/18/2024,Y LOAN,,,0,5499.0,880.0,3/26/2025,4/2/2025,0.0,0.0,5/15/2025,6379,17819
recBlD2QxXyidaeqJ,3/31/2025,17,21199,21199.0,78400.0,0,78400.0,0.0,0.0,0.0,up to date,0,0.0,0,0,New Active,Active,None,3/14/2025,Y LOAN,,,0,16399.0,1600.0,4/4/2025,4/4/2025,0.0,0.0,12/17/2025,17999,21199
recf7G4XBpEuEMUAx,3/31/2025,73,18659,19799.0,47880.0,3,47880.0,0.0,-1140.0,1140.0,Arrears,0,0.0,0,0,Inactive 01-07,Inactive,None,1/17/2025,Y LOAN,,,0,7259.0,1140.0,3/28/2025,4/4/2025,0.0,0.0,10/4/2025,8399,18659
recjhF5lqh9Zq1Cc2,3/31/2025,445,60919,61019.0,0.0,0,0.0,0.0,-100.0,100.0,Arrears,0,0.0,0,0,Paid Off Loan,Paid Off,None,1/11/2024,Y LOAN,,,0,8499.0,1010.0,1/2/2025,4/3/2025,100.0,0.0,12/2/2024,9509,60919
recvfAcnmoxLviKfp,3/31/2025,471,81199,81199.0,0.0,0,0.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Paid Off Loan,Paid Off,None,12/16/2023,Y LOAN,,,0,10999.0,1350.0,12/14/2024,4/5/2025,0.0,0.0,12/7/2024,12349,81199
recKDExxzc83uYqGP,3/31/2025,574,16839,54239.0,37400.0,511,37400.0,0.0,-37400.0,37400.0,Arrears,0,870.0,0,0,Cancelled Returned past 3 mths,Return,2/2/2024,9/4/2023,Y LOAN,,,0,8999.0,870.0,11/6/2023,4/7/2025,0.0,0.0,11/5/2023,9869,16839
recQ1GWYfOK0ehF72,3/31/2025,53,14899,25679.0,78540.0,46,78540.0,0.0,-10780.0,10780.0,Arrears,0,0.0,0,0,First Payment Default,FPD,None,2/6/2025,Y LOAN,,,0,13359.0,1540.0,2/13/2025,4/3/2025,0.0,0.0,2/6/2025,14899,14899
rec6w6sUHq3KSljhX,3/31/2025,16,6899,8799.0,48450.0,9,48450.0,0.0,-1900.0,1900.0,Arrears,0,0.0,0,0,First Payment Default,FPD,4/15/2025,3/15/2025,Y LOAN,,,0,5949.0,950.0,3/22/2025,4/5/2025,0.0,0.0,3/15/2025,6899,6899
recFB4c1kw5NNkhQJ,3/31/2025,501,32449,58359.0,25910.0,333,25910.0,0.0,-25910.0,25910.0,Arrears,0,0.0,0,0,Cancelled Returned past 3 mths,Return,11/28/2024,11/16/2023,Y LOAN,,,0,9999.0,930.0,5/2/2024,4/3/2025,0.0,0.0,11/8/2024,10929,32449
recbrWyyEdSaW6yZi,3/31/2025,299,12019,38539.0,33540.0,236,33540.0,0.0,-26520.0,26520.0,Arrears,0,0.0,0,0,Write Off,PAR 30,None,6/5/2024,Y LOAN,,,0,4999.0,780.0,8/7/2024,4/2/2025,0.0,0.0,7/28/2024,5779,12019
reclENGyUAQqItXcp,3/31/2025,59,17439,17439.0,48590.0,0,48590.0,0.0,0.0,0.0,up to date,0,0.0,0,0,Lost Write Off,PAR 30,None,1/31/2025,Y LOST,,,0,7269.0,1130.0,4/4/2025,4/4/2025,0.0,0.0,11/28/2025,8399,17439
recm8sqvY8miuE6e0,3/31/2025,233,27129,29319.0,15330.0,16,15330.0,0.0,-2190.0,2190.0,Arrears,0,0.0,0,0,Inactive 15-30,PAR 7,None,8/10/2024,Y LOAN,,,0,4499.0,730.0,3/15/2025,4/5/2025,0.0,0.0,7/25/2025,5229,27129
recoDxLUFEWnNoogE,3/31/2025,419,20929,48579.0,27650.0,300,27650.0,0.0,-27650.0,27650.0,Arrears,0,0.0,0,0,Cancelled Returned past 3 mths,Return,8/13/2024,2/6/2024,Y LOAN,,,0,7499.0,790.0,6/4/2024,4/1/2025,0.0,0.0,7/17/2024,8289,20929
recNdarGYO4YWBKma,3/31/2025,385,25779,73379.0,47600.0,301,47600.0,0.0,-47600.0,47600.0,Arrears,0,1190.0,0,0,Cancelled Returned past 3 mths,Return,8/21/2024,3/11/2024,Y LOAN,,,0,11499.0,1190.0,6/3/2024,4/7/2025,0.0,0.0,5/26/2024,12689,25779
